Amount,Date,Transaction Time,Transaction Number,Platform,Fraud Possibility
43078,2025-07-30,12:22,TXN000144,Paytm,0
6011,2025-08-01,02:28,TXN000145,BharatPe,1
36667,2025-08-03,14:14,TXN000146,PhonePe,1
20677,2025-08-11,00:31,TXN000147,BharatPe,0
20463,2025-08-09,09:36,TXN000148,Paytm,1
25701,2025-08-04,21:20,TXN000149,PhonePe,0
2799,2025-08-05,17:48,TXN000150,BharatPe,0
31151,2025-08-04,16:12,TXN000151,Paytm,0
38105,2025-07-29,23:13,TXN000152,PhonePe,0
2164,2025-07-29,04:49,TXN000153,BharatPe,1
7709,2025-08-02,00:54,TXN000154,PhonePe,0
48934,2025-07-31,01:10,TXN000155,GPay,1
47204,2025-08-13,22:00,TXN000156,Paytm,1
43760,2025-08-12,03:32,TXN000157,BharatPe,0
31113,2025-08-14,00:33,TXN000158,Paytm,1
2124,2025-08-01,09:13,TXN000159,GPay,0
24864,2025-08-13,01:07,TXN000160,BharatPe,0
37452,2025-07-29,16:14,TXN000161,Paypal,0
45460,2025-08-05,03:59,TXN000162,BharatPe,0
18945,2025-08-14,13:02,TXN000163,BharatPe,0
49125,2025-08-10,20:26,TXN000164,Paytm,1
37237,2025-08-12,19:32,TXN000165,PhonePe,0
36593,2025-07-31,11:11,TXN000166,GPay,0
12627,2025-08-07,00:48,TXN000167,PhonePe,1
17177,2025-08-04,17:03,TXN000168,Paypal,0
23570,2025-07-30,14:57,TXN000169,Paypal,1
17143,2025-08-12,13:48,TXN000170,BharatPe,1
5682,2025-08-10,07:29,TXN000171,GPay,0
46817,2025-08-07,05:48,TXN000172,Paypal,0
16186,2025-08-11,05:09,TXN000173,PhonePe,0
37293,2025-07-28,20:51,TXN000174,Paytm,1
24837,2025-08-11,17:21,TXN000175,BharatPe,0
48426,2025-08-06,17:50,TXN000176,PhonePe,0
28217,2025-08-12,14:29,TXN000177,PhonePe,1
32319,2025-08-05,01:15,TXN000178,Paytm,1
34099,2025-08-08,06:40,TXN000179,Paypal,1
9132,2025-07-30,17:23,TXN000180,Paypal,0
42378,2025-08-09,02:33,TXN000181,PhonePe,0
20738,2025-07-31,12:29,TXN000182,GPay,0
41651,2025-08-01,05:37,TXN000183,GPay,1
21549,2025-07-29,06:26,TXN000184,GPay,1
40703,2025-08-10,20:13,TXN000185,Paytm,0
46486,2025-08-08,06:52,TXN000186,Paypal,1
36177,2025-08-10,02:55,TXN000187,BharatPe,1
17816,2025-08-04,22:09,TXN000188,Paypal,1
27863,2025-08-06,16:57,TXN000189,PhonePe,0
11370,2025-08-03,21:59,TXN000190,GPay,0
32583,2025-08-10,19:53,TXN000191,Paytm,0
36260,2025-08-12,23:30,TXN000192,BharatPe,0
36429,2025-08-11,17:15,TXN000193,Paytm,0
4100,2025-08-12,23:18,TXN000194,GPay,0
17536,2025-08-01,10:20,TXN000195,BharatPe,0
26818,2025-08-10,21:39,TXN000196,GPay,1
47390,2025-08-14,02:31,TXN000197,Paypal,0
23649,2025-08-09,03:19,TXN000198,PhonePe,1
34452,2025-08-07,17:07,TXN000199,Paypal,0
44766,2025-08-01,13:49,TXN000200,BharatPe,1
19792,2025-08-11,16:48,TXN000201,PhonePe,1
37427,2025-07-31,19:21,TXN000202,BharatPe,0
37723,2025-08-10,08:48,TXN000203,BharatPe,0
48406,2025-08-12,14:39,TXN000204,GPay,1
39095,2025-07-28,02:52,TXN000205,Paypal,0
39990,2025-08-06,21:13,TXN000206,Paypal,0
24976,2025-08-02,23:34,TXN000207,PhonePe,0
28222,2025-08-07,05:54,TXN000208,BharatPe,0
34020,2025-08-14,09:39,TXN000209,Paytm,1
15790,2025-08-03,02:23,TXN000210,BharatPe,1
24325,2025-07-30,07:51,TXN000211,Paytm,1
3402,2025-08-08,23:51,TXN000212,Paypal,0
40644,2025-08-03,20:39,TXN000213,GPay,0
17394,2025-08-10,13:45,TXN000214,PhonePe,1
25342,2025-08-01,02:50,TXN000215,Paytm,1
31925,2025-08-07,14:02,TXN000216,PhonePe,1
2872,2025-08-07,04:09,TXN000217,Paypal,1
47958,2025-07-31,16:24,TXN000218,PhonePe,0
43023,2025-08-01,09:30,TXN000219,BharatPe,0
13798,2025-07-29,10:42,TXN000220,Paytm,0
3761,2025-08-13,17:40,TXN000221,Paypal,1
11548,2025-08-03,15:24,TXN000222,Paypal,0
24328,2025-08-11,03:56,TXN000223,GPay,1
49671,2025-08-14,11:08,TXN000224,BharatPe,1
37537,2025-08-01,03:40,TXN000225,PhonePe,1
45273,2025-08-03,07:27,TXN000226,Paytm,0
39834,2025-07-31,04:38,TXN000227,PhonePe,1
37712,2025-08-13,18:12,TXN000228,BharatPe,0
14677,2025-08-09,17:39,TXN000229,Paypal,1
2561,2025-08-04,08:21,TXN000230,BharatPe,0
15591,2025-08-03,06:12,TXN000231,PhonePe,1
30542,2025-07-31,19:41,TXN000232,GPay,0
48744,2025-08-13,13:10,TXN000233,GPay,1
38424,2025-08-08,21:22,TXN000234,Paytm,0
35045,2025-07-31,14:49,TXN000235,Paytm,1
18630,2025-07-29,00:27,TXN000236,PhonePe,0
32906,2025-07-29,19:45,TXN000237,BharatPe,0
36893,2025-08-14,02:11,TXN000238,BharatPe,1
31878,2025-08-02,14:12,TXN000239,BharatPe,0
26055,2025-08-02,01:36,TXN000240,GPay,0
35357,2025-08-05,12:47,TXN000241,PhonePe,1
10224,2025-07-31,13:15,TXN000242,GPay,1
42247,2025-08-01,12:56,TXN000243,GPay,0
42664,2025-08-14,07:51,TXN000244,Paytm,0
1346,2025-08-03,03:09,TXN000245,Paypal,1
9048,2025-08-10,12:17,TXN000246,GPay,0
13267,2025-08-01,14:09,TXN000247,Paytm,1
45793,2025-07-30,03:00,TXN000248,PhonePe,0
46157,2025-08-04,04:49,TXN000249,GPay,0
10547,2025-07-31,20:43,TXN000250,Paytm,1
47503,2025-08-09,01:52,TXN000251,Paypal,1
30688,2025-08-06,03:46,TXN000252,PhonePe,1
23108,2025-07-30,22:31,TXN000253,Paytm,0
33970,2025-08-04,13:43,TXN000254,Paytm,1
34525,2025-08-08,02:47,TXN000255,PhonePe,1
9060,2025-08-08,20:53,TXN000256,Paytm,1
1934,2025-08-11,01:39,TXN000257,BharatPe,0
43627,2025-08-10,14:59,TXN000258,BharatPe,1
6301,2025-08-13,05:32,TXN000259,GPay,0
30641,2025-08-06,00:50,TXN000260,GPay,0
2873,2025-07-28,06:23,TXN000261,BharatPe,0
21441,2025-08-08,10:50,TXN000262,Paypal,0
5420,2025-08-13,17:49,TXN000263,GPay,0
17062,2025-08-02,05:40,TXN000264,Paypal,0
32709,2025-08-08,15:06,TXN000265,Paytm,0
47464,2025-08-09,18:18,TXN000266,GPay,1
31347,2025-08-03,11:33,TXN000267,Paypal,1
38587,2025-07-31,22:33,TXN000268,PhonePe,1
47401,2025-07-29,19:41,TXN000269,Paypal,1
9162,2025-08-11,21:18,TXN000270,Paypal,1
15823,2025-08-12,15:09,TXN000271,Paytm,1
23797,2025-08-03,01:14,TXN000272,BharatPe,1
25453,2025-08-12,22:19,TXN000273,Paytm,1
34456,2025-08-04,16:12,TXN000274,PhonePe,1
16770,2025-08-08,07:29,TXN000275,PhonePe,0
13932,2025-08-06,04:57,TXN000276,GPay,0
5182,2025-08-12,06:40,TXN000277,Paytm,0
34363,2025-08-06,00:58,TXN000278,Paytm,0
3168,2025-08-04,07:15,TXN000279,GPay,1
10030,2025-08-01,07:49,TXN000280,GPay,0
21736,2025-07-28,15:49,TXN000281,Paypal,1
5036,2025-08-02,08:06,TXN000282,PhonePe,1
1671,2025-08-02,03:05,TXN000283,Paytm,0
19052,2025-07-31,11:18,TXN000284,Paypal,1
35539,2025-08-14,18:23,TXN000285,PhonePe,1
16530,2025-08-10,14:29,TXN000286,Paytm,1
32926,2025-08-03,01:29,TXN000287,Paypal,1
34353,2025-08-02,22:21,TXN000288,Paytm,0
38057,2025-08-01,19:23,TXN000289,BharatPe,1
664,2025-08-08,19:40,TXN000290,GPay,0
12504,2025-08-02,18:19,TXN000291,BharatPe,0
8160,2025-08-12,18:50,TXN000292,Paypal,1
2612,2025-08-02,06:07,TXN000293,BharatPe,1
2287,2025-07-28,18:27,TXN000294,PhonePe,1
34996,2025-08-07,17:30,TXN000295,PhonePe,0
25449,2025-08-01,16:58,TXN000296,Paytm,1
12182,2025-08-08,08:08,TXN000297,Paypal,0
18940,2025-08-01,05:49,TXN000298,Paytm,0
42908,2025-08-09,10:16,TXN000299,BharatPe,0
12362,2025-08-05,05:20,TXN000300,Paytm,0
